Id,LotArea,OverallQual,OverallCond,TotRmsAbvGrd,GarageArea,MSSubClass,SalePrice
493,15578,6,5,8,429,60,172785
494,7931,5,6,6,308,20,155000
495,5784,5,8,4,273,30,91300
496,7879,4,5,4,0,30,34900
497,12692,8,5,10,546,20,430000
498,9120,7,6,8,240,50,184000
499,7800,5,7,5,288,20,130000
500,7535,5,7,5,297,20,120000
501,1890,6,5,7,264,160,113000
502,9803,7,5,7,603,60,226700
503,9170,5,7,6,461,20,140000
504,15602,7,8,6,484,20,289000
505,2308,6,5,6,440,160,147000
506,7596,5,5,10,400,90,124500
507,9554,8,5,8,471,60,215000
508,7862,6,5,4,676,20,208300
509,9600,7,9,7,360,70,161000
510,9600,5,6,6,270,20,124500
511,14559,5,7,6,288,20,164900
512,6792,7,5,6,474,120,202665
513,9100,5,5,5,624,20,129900
514,9187,6,5,5,484,20,134000
515,10594,5,5,5,200,45,96500
516,12220,10,5,9,900,20,402861
517,10448,6,6,7,583,80,158000
518,10208,7,5,7,889,60,265000
519,9531,6,5,7,546,60,211000
520,10918,7,9,9,282,70,234000
521,10800,4,7,7,0,190,106250
522,11988,6,6,6,336,20,150000
523,5000,6,7,7,420,50,159000
524,40094,10,5,11,884,60,184750
525,11787,7,5,8,834,60,315750
526,7500,7,5,6,453,20,176000
527,13300,5,7,4,252,20,132000
528,14948,9,5,11,858,60,446261
529,9098,4,7,5,0,30,86000
530,32668,6,3,9,484,20,200624
531,10200,6,5,5,600,80,175000
532,6155,6,8,6,502,70,128000
533,7200,5,7,5,392,20,107500
534,5000,1,3,2,0,20,39300
535,9056,8,5,6,403,60,178000
536,7000,5,7,5,0,190,107500
537,8924,7,5,8,527,60,188000
538,12735,4,5,5,576,20,111250
539,11553,5,5,7,336,20,158000
540,11423,8,5,6,670,20,272000
541,14601,9,5,8,765,20,315000
542,11000,8,5,8,648,60,248000
543,10140,7,5,7,583,20,213250
544,4058,7,5,4,367,120,133000
545,17104,7,5,7,426,60,179665
546,13837,7,5,9,786,50,229000
547,8737,6,7,6,440,50,210000
548,7244,5,7,5,624,85,129500
549,8235,5,7,4,720,20,125000
550,9375,7,5,8,615,60,263000
551,4043,6,6,4,440,120,140000
552,6000,5,6,5,288,20,112500
553,11146,8,5,7,908,20,255500
554,8777,4,5,5,520,20,108000
555,10625,7,5,8,871,60,284000
556,6380,5,6,5,280,45,113000
557,14850,5,5,6,299,20,141000
558,11040,4,6,7,570,50,108000
559,21872,7,5,6,406,60,175000
560,3196,7,5,7,420,120,234000
561,11341,5,6,5,528,20,121500
562,10010,5,5,6,418,20,170000
563,13907,5,6,6,0,30,108000
564,21780,6,7,8,396,50,185000
565,13346,7,5,9,590,60,268000
566,6858,6,4,6,216,70,128000
567,11198,9,5,11,656,60,325000
568,10171,7,5,7,532,20,214000
569,12327,8,8,5,612,50,316600
570,7032,5,5,4,600,90,135960
571,13101,5,5,10,576,90,142600
572,7332,6,6,4,288,20,120000
573,13159,7,5,6,650,60,224500
574,9967,7,5,8,400,80,170000
575,10500,5,7,5,288,80,139000
576,8480,5,5,6,336,50,118500
577,6292,7,7,6,216,50,145000
578,11777,5,6,6,564,80,164500
579,3604,7,5,5,540,160,146000
580,12150,5,5,7,352,50,131500
581,14585,6,6,7,572,20,181900
582,12704,8,5,8,1390,20,253293
583,11841,6,5,5,0,90,118500
584,13500,10,9,9,880,75,325000
585,6120,4,7,6,240,50,133000
586,11443,8,5,7,880,20,369900
587,10267,6,7,5,275,30,130000
588,8740,5,6,4,528,85,137000
589,25095,5,8,5,452,20,143000
590,9100,5,6,4,308,40,79500
591,8320,7,5,6,520,60,185900
592,13478,10,5,10,842,60,451950
593,6600,5,8,4,816,20,138000
594,4435,6,5,4,420,120,140000
595,7990,5,6,5,280,20,110000
596,11302,8,5,7,758,20,319000
597,3600,6,7,7,216,70,114504
598,3922,7,5,7,648,120,194201
599,12984,5,6,7,621,20,217500
600,1950,6,6,6,452,160,151000
601,10927,8,5,8,736,60,275000
602,9000,6,6,6,544,50,141000
603,10041,8,5,8,506,60,220000
604,3182,7,5,4,480,160,151000
605,12803,7,5,6,530,20,221000
606,13600,7,6,7,486,60,205000
607,12464,5,5,6,576,20,152000
608,7800,5,8,8,230,20,225000
609,12168,8,6,10,380,70,359100
610,7943,4,5,5,261,20,118500
611,11050,9,5,8,736,60,313000
612,10395,6,6,6,564,80,148000
613,11885,8,5,7,531,60,261500
614,8402,5,5,6,0,20,147000
615,1491,4,6,3,0,180,75500
616,8800,6,7,6,480,85,137500
617,7861,6,5,7,393,60,183200
618,7227,6,6,4,528,45,105500
619,11694,9,5,9,774,20,314813
620,12244,8,5,10,749,60,305000
621,8248,3,3,5,0,30,67000
622,10800,6,7,9,624,60,240000
623,7064,5,6,6,484,20,135000
624,2117,6,5,4,440,160,168500
625,10400,6,5,8,484,60,165150
626,10000,6,6,5,440,20,160000
627,12342,5,5,6,286,20,139900
628,9600,6,6,7,364,80,153000
629,11606,5,5,9,504,60,135000
630,9020,6,5,6,520,80,168500
631,9000,5,6,8,240,70,124000
632,4590,8,5,6,627,120,209500
633,11900,7,5,6,544,20,82500
634,9250,5,7,6,260,20,139400
635,6979,6,5,4,576,90,144000
636,10896,6,7,14,0,190,200000
637,6120,2,3,4,0,30,60000
638,6000,5,4,7,256,190,93000
639,8777,5,7,4,0,30,85000
640,3982,8,5,7,648,120,264561
641,12677,8,5,6,588,120,274000
642,7050,7,5,7,650,60,226000
643,13860,8,7,9,538,80,345000
644,10793,5,5,7,462,60,152000
645,9187,9,5,7,478,20,370878
646,10530,6,5,5,576,20,143250
647,7200,5,5,7,420,20,98300
648,10452,6,5,5,495,20,155000
649,7700,6,5,7,442,60,155000
650,1936,4,6,3,0,180,84500
651,8125,7,6,7,562,60,205950
652,9084,4,5,7,296,70,108000
653,8750,7,5,7,512,60,191000
654,10320,6,7,7,216,50,135000
655,10437,8,6,7,839,20,350000
656,1680,6,5,6,264,160,88000
657,10007,5,7,5,312,20,145500
658,7200,7,6,6,270,70,149000
659,17503,6,5,6,330,50,97500
660,9937,5,7,7,480,20,167000
661,12384,7,7,7,550,60,197900
662,46589,8,7,8,711,60,402000
663,13560,6,3,5,576,20,110000
664,10012,4,5,6,588,85,137500
665,20896,8,5,8,1134,20,423000
666,11194,8,5,7,504,60,230500
667,18450,6,5,7,596,60,129000
668,8125,6,5,7,575,20,193500
669,14175,5,6,6,576,20,168000
670,11600,4,5,5,252,30,137500
671,8633,6,5,7,540,60,173500
672,6629,6,6,6,300,70,103600
673,11250,6,6,6,546,20,165000
674,14442,6,7,7,416,20,257500
675,9200,6,6,5,384,20,140000
676,2289,6,6,7,440,160,148500
677,9600,4,2,8,779,70,87000
678,9022,5,8,5,240,30,109500
679,11844,8,5,7,834,20,372500
680,9945,5,5,5,572,20,128500
681,8012,6,5,5,264,120,143000
682,4500,5,5,6,281,50,159434
683,2887,6,5,6,431,120,173000
684,11248,9,5,7,702,20,285000
685,16770,7,5,7,486,60,221000
686,5062,7,5,6,577,160,207500
687,10207,7,6,7,578,60,227875
688,5105,7,5,4,480,160,148800
689,8089,8,6,7,567,20,392000
690,7577,6,5,6,460,120,194700
691,4426,6,5,3,420,120,141000
692,21535,10,6,10,832,60,755000
693,26178,7,5,9,628,60,335000
694,5400,5,6,4,326,30,108480
695,6120,5,6,5,576,50,141500
696,13811,6,6,5,551,20,176000
697,6000,5,7,4,205,30,89000
698,6420,5,7,6,308,20,123500
699,8450,5,8,5,336,20,138500
700,4282,7,5,5,530,120,196000
701,14331,8,5,7,765,20,312500
702,9600,7,5,6,528,20,140000
703,12438,8,5,10,666,60,361919
704,7630,5,9,8,672,190,140000
705,8400,7,5,7,606,20,213000
706,5600,4,5,7,0,190,55000
707,115149,7,5,5,739,20,302000
708,6240,8,5,6,550,120,254000
709,9018,7,5,8,400,60,179540
710,7162,5,7,6,408,20,109900
711,4130,3,6,5,0,30,52000
712,8712,4,7,7,384,50,102776
713,4671,8,5,5,472,120,189000
714,9873,4,5,6,576,190,129000
715,13517,6,8,6,475,60,130500
716,10140,6,5,7,478,20,165000
717,10800,7,8,8,704,70,159500
718,10000,5,6,5,439,20,157000
719,10542,7,5,9,983,60,341000
720,9920,5,6,5,300,20,128500
721,6563,8,5,5,564,120,275000
722,4426,6,5,3,420,120,143000
723,8120,4,7,5,463,20,124500
724,8172,4,6,7,548,50,135000
725,13286,9,5,8,768,20,320000
726,6960,4,6,5,660,20,120500
727,21695,6,9,5,540,20,222000
728,7314,7,5,6,632,20,194500
729,11475,5,5,9,888,90,110000
730,6240,4,5,5,539,30,103000
731,5389,8,5,5,608,120,236500
732,9590,7,5,6,438,80,187500
733,11404,7,5,8,541,60,222500
734,10000,5,6,6,264,20,131400
735,8978,5,5,6,300,20,108000
736,10800,7,7,6,320,75,163000
737,8544,3,4,6,400,90,93500
738,10463,8,5,8,800,60,239900
739,10800,5,5,5,0,90,179000
740,9313,7,5,7,572,60,190000
741,9600,5,7,7,360,70,132000
742,6768,6,8,5,288,20,142000
743,8450,7,5,6,539,20,179000
744,12886,5,6,6,480,80,175000
745,5395,8,5,5,462,120,180000
746,8963,8,9,11,831,60,299800
747,8795,7,5,8,554,60,236000
748,11700,7,7,8,864,70,265979
749,10593,7,5,7,527,20,260400
750,8405,4,3,9,240,50,98000
751,8800,4,7,7,0,50,96500
752,7750,7,5,6,400,60,162000
753,9236,6,5,6,576,20,217000
754,10240,8,5,8,878,60,275500
755,7930,6,8,5,440,20,156000
756,3230,6,5,6,440,160,172500
757,10769,8,5,7,578,60,212000
758,11616,6,5,6,440,60,158900
759,2280,7,5,6,440,160,179400
760,12257,8,5,9,752,60,290000
761,9100,6,6,5,300,20,127500
762,6911,5,5,5,440,30,100000
763,8640,7,5,7,614,60,215200
764,9430,8,5,8,856,60,337000
765,9549,8,5,6,481,120,270000
766,14587,9,5,6,592,20,264132
767,10421,7,5,7,496,60,196500
768,12508,6,7,7,423,50,160000
769,9100,7,5,8,484,20,216837
770,53504,8,5,12,841,60,538000
771,7252,5,5,5,576,85,134900
772,8877,4,5,6,396,20,102000
773,7819,6,5,6,672,80,107000
774,10150,5,5,5,275,20,114500
775,14226,8,5,9,895,20,395000
776,4500,6,5,5,412,120,162000
777,11210,7,5,7,865,20,221500
778,13350,5,5,5,440,20,142500
779,8400,5,5,10,630,90,144000
780,10530,6,5,4,504,90,135000
781,7875,7,5,6,402,20,176000
782,7153,6,5,7,484,60,175900
783,16285,7,5,6,605,20,187100
784,9101,5,6,4,602,85,165500
785,6300,6,6,9,0,75,128000
786,9790,6,5,7,457,20,161500
787,10800,5,6,7,416,50,139000
788,10142,7,5,8,618,60,233000
789,6000,4,7,4,281,20,107900
790,12205,6,8,9,444,60,187500
791,3182,7,5,5,397,120,160200
792,11333,6,5,5,539,80,146800
793,9920,7,5,8,455,60,269790
794,9158,8,5,7,474,20,225000
795,10832,7,5,7,409,60,194500
796,8400,6,6,7,476,60,171000
797,8197,6,5,7,528,20,143500
798,7677,5,5,4,240,20,110000
799,13518,9,5,11,820,60,485000
800,7200,5,7,7,240,50,175000
801,12798,6,5,8,603,60,200000
802,4800,4,7,5,440,30,109900
803,8199,7,5,7,410,60,189000
804,13891,9,5,12,1020,60,582933
805,9000,5,5,5,286,20,118000
806,12274,7,5,6,554,20,227680
807,9750,5,5,6,384,80,135500
808,21384,5,6,6,528,70,223500
809,13400,5,5,6,484,80,159950
810,8100,5,5,11,360,75,106000
811,10140,6,6,5,484,20,181000
812,4438,6,5,4,420,120,144500
813,8712,5,5,4,504,20,55993
814,9750,6,6,7,301,20,157900
815,8248,5,7,7,280,50,116000
816,12137,7,5,6,598,20,224900
817,11425,5,6,4,275,20,137000
818,13265,8,5,7,857,20,271000
819,8816,6,7,6,440,80,155000
820,6371,7,5,6,484,120,224000
821,7226,7,5,6,595,60,183000
822,6000,4,4,4,576,20,93000
823,12394,7,5,7,433,60,225000
824,9900,6,7,7,240,50,139500
825,11216,8,5,7,776,20,232600
826,14803,10,5,7,1220,20,385000
827,6130,5,6,5,0,45,109500
828,8529,7,5,6,527,20,189000
829,28698,5,5,7,538,60,185000
830,2544,7,5,4,480,160,147400
831,11900,6,5,6,458,20,166000
832,3180,7,5,4,480,160,151000
833,9548,7,6,7,613,60,237000
834,10004,6,6,6,472,20,167000
835,7875,5,6,6,456,20,139950
836,9600,4,7,4,436,20,128000
837,8100,5,6,5,812,30,153500
838,1680,6,5,5,264,160,100000
839,9525,5,6,6,352,20,144000
840,11767,5,6,6,240,50,130500
841,12155,6,8,7,400,70,140000
842,10440,5,8,8,686,70,157500
843,9020,6,7,6,490,80,174900
844,8000,5,4,10,0,90,141000
845,12665,5,8,7,720,50,153900
846,16647,5,5,6,611,85,171000
847,9317,7,5,7,425,60,213000
848,15523,5,6,5,338,20,133500
849,45600,6,8,10,360,50,240000
850,9600,6,7,7,512,80,187000
851,4435,6,5,3,420,120,131500
852,3196,8,5,7,400,120,215000
853,7128,7,5,7,240,75,164000
854,12095,6,6,7,645,80,158000
855,17920,5,4,6,454,20,170000
856,6897,5,8,6,260,20,127000
857,10970,6,6,5,576,80,147000
858,8125,6,5,6,343,60,174000
859,10400,7,5,6,479,20,152000
860,11029,6,7,9,619,60,250000
861,7642,7,8,7,216,50,189950
862,11625,5,4,6,504,190,131500
863,9672,6,5,6,480,20,152000
864,7931,5,5,6,672,20,132500
865,8640,7,5,6,529,20,250580
866,8750,5,6,5,902,20,148500
867,10656,8,5,6,870,20,248900
868,6970,4,5,5,544,20,129000
869,14762,5,6,7,672,60,169000
870,9938,7,5,8,574,60,236000
871,6600,5,5,5,308,20,109500
872,8750,6,5,7,523,60,200500
873,8892,5,7,5,414,20,116000
874,12144,5,7,6,288,40,133000
875,5720,5,6,5,200,50,66500
876,9000,8,5,11,550,60,303477
877,25286,4,5,5,648,20,132250
878,8834,9,5,10,738,60,350000
879,11782,5,7,6,576,85,148000
880,7000,5,8,6,336,20,136500
881,7024,5,5,5,450,20,157000
882,13758,7,5,7,400,50,187500
883,9636,6,5,7,389,60,178000
884,6204,4,5,10,440,75,118500
885,7150,5,5,5,288,20,100000
886,5119,9,5,5,506,120,328900
887,8393,5,5,8,588,90,145000
888,16466,5,7,8,300,50,135500
889,15865,8,6,8,621,20,268000
890,12160,6,4,6,505,20,149500
891,8064,5,7,6,576,50,122900
892,11184,6,5,7,440,60,172500
893,8414,6,8,6,264,20,154500
894,13284,5,5,6,354,20,165000
895,7018,5,5,8,400,90,118858
896,7056,6,5,8,483,60,140000
897,8765,4,6,6,327,30,106500
898,7018,5,5,12,528,90,142953
899,12919,9,5,11,820,20,611657
900,6993,5,7,6,288,20,135000
901,7340,4,6,4,684,20,110000
902,8712,5,7,5,756,20,153000
903,7875,7,5,8,393,60,180000
904,14859,7,5,7,690,20,240000
905,6173,5,6,6,288,20,125500
906,9920,5,5,6,280,20,128000
907,13501,8,5,8,865,20,255000
908,11500,7,7,6,180,50,250000
909,8885,5,5,5,484,20,131000
910,12589,6,5,8,390,60,174000
911,11600,5,5,12,480,90,154300
912,9286,5,7,5,252,20,143500
913,6120,5,7,6,450,30,88000
914,6270,5,6,8,871,90,145000
915,3000,6,5,4,528,160,173733
916,2001,4,5,6,286,160,75000
917,9000,2,3,4,308,20,35311
918,17140,4,6,6,284,20,135000
919,13125,7,5,8,833,60,238000
920,11029,6,8,6,601,20,176500
921,8462,6,5,7,471,60,201000
922,8777,5,7,9,0,90,145900
923,10237,6,5,6,397,20,169990
924,8012,6,5,5,533,120,193000
925,10240,6,6,7,612,20,207500
926,15611,5,6,6,540,20,175000
927,11999,8,5,10,656,60,285000
928,9900,7,5,9,486,60,176000
929,11838,8,5,7,522,20,236500
930,13006,7,5,8,642,60,222000
931,8925,8,5,7,610,20,201000
932,9100,5,6,5,429,20,117500
933,11670,9,5,8,788,20,320000
934,8487,7,5,6,570,20,190000
935,27650,7,7,9,505,20,242000
936,5825,4,5,5,528,30,79900
937,10083,7,5,5,555,20,184900
938,9675,7,5,8,689,60,253000
939,8760,7,5,7,868,60,239799
940,24090,7,7,10,349,70,244400
941,12640,6,5,8,574,90,150900
942,8755,7,5,8,390,60,214000
943,7711,4,3,8,0,90,150000
944,25000,5,4,8,576,90,143000
945,14375,6,6,7,525,20,137500
946,8820,5,6,7,456,50,124900
947,8163,5,6,6,796,80,143000
948,14536,8,5,9,808,20,270000
949,14006,7,5,7,474,60,192500
950,9360,6,7,5,676,20,197500
951,7200,5,8,5,720,20,129000
952,7800,5,5,6,300,20,119900
953,7200,5,8,5,396,85,133900
954,11075,5,4,7,530,60,172000
955,9400,6,5,4,0,90,127500
956,7136,6,6,8,492,90,145000
957,1300,6,6,5,462,160,124000
958,7420,5,5,6,576,20,132000
959,8450,7,5,6,531,20,185000
960,2572,7,5,6,484,160,155000
961,7207,5,7,4,0,20,116500
962,12227,6,7,11,619,60,272000
963,2308,6,6,7,440,160,155000
964,11923,9,5,7,702,20,239000
965,11316,7,5,8,510,60,214900
966,10237,6,5,8,393,60,178900
967,9600,5,7,7,256,50,160000
968,7390,5,7,6,260,20,135000
969,5925,3,6,6,0,50,37900
970,10382,6,5,6,264,190,140000
971,10800,4,4,6,0,50,135000
972,2268,7,5,6,474,160,173000
973,7892,6,5,5,264,120,99500
974,11639,7,5,6,480,20,182000
975,11414,7,8,8,532,70,167500
976,2651,7,5,6,490,160,165000
977,5900,4,7,4,0,30,85500
978,4274,7,5,4,569,120,199900
979,9450,4,5,5,400,20,110000
980,8816,5,6,5,480,20,139000
981,12122,7,9,6,588,85,178400
982,12203,8,5,8,676,60,336000
983,3182,7,5,6,388,20,159895
